Silos,Description,Target,Expression
#travel time benefit; CURRENTLY ONLY HBW UNTIL WE GET ALL THE REQUIRED DATA,,,
,,base_sov_am_travel_time,"skims_mfs_base[""mf5""] "
,,build_sov_am_travel_time,"skims_mfs_build[""mf5""] "
,,base_sov_md_travel_time,"skims_mfs_base[""mf7""] "
,,build_sov_md_travel_time,"skims_mfs_build[""mf7""] "
,,base_hov_am_travel_time,"skims_mfs_base[""mf6""] "
,,build_hov_am_travel_time,"skims_mfs_build[""mf6""] "
,,base_hov_md_travel_time,"skims_mfs_base[""mf8""] "
,,build_hov_md_travel_time,"skims_mfs_build[""mf8""] "
,,stpkg_base,"park_cost_base[""stpkg""]"
,,ltpkg_base,"park_cost_base[""ltpkg""]"
,,stpkg_build,"park_cost_build[""stpkg""]"
,,ltpkg_build,"park_cost_build[""ltpkg""]"
# drive alone,,,
,,base_da_pa_trips_hbw,"mode_choice_pa1_base[""mf.hwda.lowinc""] + mode_choice_pa1_base[""mf.hwda.medinc""] + mode_choice_pa1_base[""mf.hwda.highinc""]"
,,build_da_pa_trips_hbw,"mode_choice_pa1_build[""mf.hwda.lowinc""] + mode_choice_pa1_build[""mf.hwda.medinc""] + mode_choice_pa1_build[""mf.hwda.highinc""]"
,,park_cost_diff_pa,(ltpkg_build - ltpkg_base) / 2
,,hbw_da_am_travel_time_benefit, -0.5 * HBW_PK * (base_da_pa_trips_hbw + build_da_pa_trips_hbw) * (((build_sov_am_travel_time - base_sov_am_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_da_md_travel_time_benefit, -0.5 * HBW_OP * (base_da_pa_trips_hbw + build_da_pa_trips_hbw) * (((build_sov_md_travel_time - base_sov_md_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,hbw da benefit,hbw_da_travel_time_benefit,(hbw_da_am_travel_time_benefit + hbw_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
# drive with passenger,,,
,,base_dp_pa_trips_hbw,"mode_choice_pa1_base[""mf.hwdp.lowinc""] + mode_choice_pa1_base[""mf.hwdp.medinc""] + mode_choice_pa1_base[""mf.hwdp.highinc""]"
,,build_dp_pa_trips_hbw,"mode_choice_pa1_build[""mf.hwdp.lowinc""] + mode_choice_pa1_build[""mf.hwdp.medinc""] + mode_choice_pa1_build[""mf.hwdp.highinc""]"
,,hbw_dp_am_travel_time_benefit, -0.5 * HBW_PK * (base_dp_pa_trips_hbw + build_dp_pa_trips_hbw) * (((build_hov_am_travel_time - base_hov_am_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_dp_md_travel_time_benefit, -0.5 * HBW_OP * (base_dp_pa_trips_hbw + build_dp_pa_trips_hbw) * (((build_hov_md_travel_time - base_hov_md_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,hbw dp benefit,hbw_dp_travel_time_benefit,(hbw_dp_am_travel_time_benefit + hbw_dp_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
# passenger,,,
,,base_p_pa_trips_hbw,"mode_choice_pa1_base[""mf.hwpa.lowinc""] + mode_choice_pa1_base[""mf.hwpa.medinc""] + mode_choice_pa1_base[""mf.hwpa.highinc""]"
,,build_p_pa_trips_hbw,"mode_choice_pa1_build[""mf.hwpa.lowinc""] + mode_choice_pa1_build[""mf.hwpa.medinc""] + mode_choice_pa1_build[""mf.hwpa.highinc""]"
,,hbw_p_am_travel_time_benefit, -0.5 * HBW_PK * (base_p_pa_trips_hbw + build_p_pa_trips_hbw) * (((build_hov_am_travel_time - base_hov_am_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,,hbw_p_md_travel_time_benefit, -0.5 * HBW_OP * (base_p_pa_trips_hbw + build_p_pa_trips_hbw) * (((build_hov_md_travel_time - base_hov_md_travel_time) * VOT_HBW/60.0) + park_cost_diff_pa)
,hbw p benefit,hbw_p_travel_time_benefit,(hbw_p_am_travel_time_benefit + hbw_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
# walk transit,,,
,,base_wtransit_pa_trips_hbw,"mode_choice_pa1_base[""mf.hwtr.lowinc""] + mode_choice_pa1_base[""mf.hwtr.medinc""] + mode_choice_pa1_base[""mf.hwtr.highinc""]"
,,build_wtransit_pa_trips_hbw,"mode_choice_pa1_build[""mf.hwtr.lowinc""] + mode_choice_pa1_build[""mf.hwtr.medinc""] + mode_choice_pa1_build[""mf.hwtr.highinc""]"
,,base_wtransit_am_travel_time,"1.0 * skims_mfs_base[""mf36""] + 2.0 * skims_mfs_base[""mf20""] + 2.0 * skims_mfs_base[""mf21""] +  2.0 * skims_mfs_base[""mf22""] + 8.0 * skims_mfs_base[""mf24""] + skims_mfs_base[""mf2""] * VOT_HBW"
