silos,description,target,expression
,,_,logger.info('begin od benefit calculation')
,,internal_internal_filter,(origin_zone['zone_base'] < FIRST_EXTERNAL_ZONE) * (dest_zone['zone_base'] < FIRST_EXTERNAL_ZONE)
,,base_sttl,skims_base['mf.2223stnl']
,,base_sttm,skims_base['mf.2223stnm']
,,base_stth,skims_base['mf.2223stnh']
,with tolls as minutes,build_sttl,skims_build['mf.2223stnl'] * (1 - ONLY_BASE)
,with tolls as minutes,build_sttm,skims_build['mf.2223stnm'] * (1 - ONLY_BASE)
,with tolls as minutes,build_stth,skims_build['mf.2223stnh'] * (1 - ONLY_BASE)
,,base_httl,skims_base['mf.2223htnl']
,,base_httm,skims_base['mf.2223htnm']
,,base_htth,skims_base['mf.2223htnh']
,with tolls as minutes,build_httl,skims_build['mf.2223htnl'] * (1 - ONLY_BASE)
,with tolls as minutes,build_httm,skims_build['mf.2223htnm'] * (1 - ONLY_BASE)
,with tolls as minutes,build_htth,skims_build['mf.2223htnh'] * (1 - ONLY_BASE)
,,base_hptt,skims_base['mf.2223hptn']
,with tolls as minutes,build_hptt,skims_build['mf.2223hptn'] * (1 - ONLY_BASE)
,,base_mptt,skims_base['mf.2223mptn']
,with tolls as minutes,build_mptt,skims_build['mf.2223mptn'] * (1 - ONLY_BASE)
,,_,logger.info('origin destination pairs that have toll cost')
,,index_sov_toll_costl,(skims_build['mf.2223slnl'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,,index_sov_toll_costm,(skims_build['mf.2223slnm'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,,index_sov_toll_costh,(skims_build['mf.2223slnh'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,,index_sov_toll_cost,(index_sov_toll_costl) | (index_sov_toll_costm) | (index_sov_toll_costh)
,,index_hov_toll_costl,(skims_build['mf.2223hlnl'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,,index_hov_toll_costm,(skims_build['mf.2223hlnm'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,,index_hov_toll_costh,(skims_build['mf.2223hlnh'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,,index_hov_toll_cost,(index_hov_toll_costl) | (index_hov_toll_costm) | (index_hov_toll_costh)
,,index_hp_toll_cost,(skims_build['mf.2223hpln'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,,index_mp_toll_cost,(skims_build['mf.2223mpln'] > 0) & (SPLIT_TOLL_COST == 1) & (ONLY_BASE == 0)
,average parameter,_AVERAGE_PARAMETER,-0.5 if ONLY_BASE==0 else -1
,,park_cost_diff_pa,(((dest_zone['ltpkg_build'] * (1 - ONLY_BASE)) - (dest_zone['ltpkg_base'])) * (-_AVERAGE_PARAMETER))
,,_,logger.info('pa table to od tables using peaking factors')
,,_PKPERIODS,"['0708','0809','1617','1718']"
,,_PKPERIODINDEX,"np.isin(list(TIMEPERIOD.keys()), _PKPERIODS)"
,,_ALLPERIODHBWAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBW_AUTO_PA', 'HBW_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBOAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBO_AUTO_PA', 'HBO_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBSAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBS_AUTO_PA', 'HBS_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODHBRAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['HBR_AUTO_PA', 'HBR_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBWAUTOFACTORS,"np.array([np.sum([period_dict.get(pa) for pa in ['NHBW_AUTO_PA', 'NHBW_AUTO_AP']]) for period_dict in TIMEPERIOD.values()])"
,,_ALLPERIODNHBNWAUTOFACTORS,np.array([np.sum([period_dict.get(pa) for pa in ['NHBNW_AUTO_OD']]) for period_dict in TIMEPERIOD.values()])
