silos,description,target,expression
,,_,logger.info('begin od benefit calculation')
,,park_cost_diff_pa,(dest_zone['ltpkg_build'] - dest_zone['ltpkg_base']) / 2
,,internal_internal_filter,(origin_zone['zone_base'] < FIRST_EXTERNAL_ZONE) * (dest_zone['zone_base'] < FIRST_EXTERNAL_ZONE)
,,base_0001stt,skims_base['mf.0001stn']
,,base_0102stt,skims_base['mf.0102stn']
,,base_0203stt,skims_base['mf.0203stn']
,,base_0304stt,skims_base['mf.0304stn']
,,base_0405stt,skims_base['mf.0405stn']
,,base_0506stt,skims_base['mf.0506stn']
,,base_0607stt,skims_base['mf.0607stn']
,,base_0708stt,skims_base['mf.0708stn']
,,base_0809stt,skims_base['mf.0809stn']
,,base_0910stt,skims_base['mf.0910stn']
,,base_1011stt,skims_base['mf.1011stn']
,,base_1112stt,skims_base['mf.1112stn']
,,base_1213stt,skims_base['mf.1213stn']
,,base_1314stt,skims_base['mf.1314stn']
,,base_1415stt,skims_base['mf.1415stn']
,,base_1516stt,skims_base['mf.1516stn']
,,base_1617stt,skims_base['mf.1617stn']
,,base_1718stt,skims_base['mf.1718stn']
,,base_1819stt,skims_base['mf.1819stn']
,,base_1920stt,skims_base['mf.1920stn']
,,base_2021stt,skims_base['mf.2021stn']
,,base_2122stt,skims_base['mf.2122stn']
,,base_2223stt,skims_base['mf.2223stn']
,,base_2324stt,skims_base['mf.2324stn']
,with tolls as minutes,build_0001stt,skims_build['mf.0001stn'] - skims_build['mf.0001sln']
,with tolls as minutes,build_0102stt,skims_build['mf.0102stn'] - skims_build['mf.0102sln']
,with tolls as minutes,build_0203stt,skims_build['mf.0203stn'] - skims_build['mf.0203sln']
,with tolls as minutes,build_0304stt,skims_build['mf.0304stn'] - skims_build['mf.0304sln']
,with tolls as minutes,build_0405stt,skims_build['mf.0405stn'] - skims_build['mf.0405sln']
,with tolls as minutes,build_0506stt,skims_build['mf.0506stn'] - skims_build['mf.0506sln']
,with tolls as minutes,build_0607stt,skims_build['mf.0607stn'] - skims_build['mf.0607sln']
,with tolls as minutes,build_0708stt,skims_build['mf.0708stn'] - skims_build['mf.0708sln']
